client/src/components/charts/KeywordList.tsx(5,15): error TS2305: Module '"@shared/schema"' has no exported member 'TextAggregation'.
server/api/templates.ts(969,39): error TS2339: Property 'templates' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/templates.ts(970,26): error TS2339: Property 'templates' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/templates.ts(1029,39): error TS2339: Property 'templates' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/templates.ts(1030,26): error TS2339: Property 'templates' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/templates.ts(1084,39): error TS2339: Property 'templates' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/templates.ts(1085,26): error TS2339: Property 'templates' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/templates.ts(1130,39): error TS2339: Property 'templates' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/templates.ts(1131,26): error TS2339: Property 'templates' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/workflows.ts(55,38): error TS2339: Property 'projects' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/workflows.ts(57,21): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/workflows.ts(58,21): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/workflows.ts(67,42): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/workflows.ts(70,40): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/workflows.ts(74,43): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/workflows.ts(80,42): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/workflows.ts(85,40): error TS2339: Property 'workflows' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/workflows.ts(87,31): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/workflows.ts(125,38): error TS2339: Property 'projects' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/workflows.ts(127,21): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/workflows.ts(128,21): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/workflows.ts(152,26): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/workflows.ts(167,26): error TS2339: Property 'workflowVersions' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/workflows.ts(178,26): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/workflows.ts(180,28): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/workflows.ts(216,39): error TS2339: Property 'workflows' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/workflows.ts(217,26): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/workflows.ts(265,39): error TS2339: Property 'workflows' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/workflows.ts(266,26): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/workflows.ts(312,28): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/workflows.ts(314,30): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/workflows.ts(320,28): error TS2339: Property 'workflowVersions' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/workflows.ts(325,30): error TS2339: Property 'workflowVersions' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/workflows.ts(329,25): error TS2339: Property 'workflows' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/workflows.ts(330,28): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/workflows.ts(368,39): error TS2339: Property 'workflows' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/workflows.ts(369,26): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/workflows.ts(418,26): error TS2339: Property 'workflowVersions' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/workflows.ts(423,28): error TS2339: Property 'workflowVersions' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/workflows.ts(427,26): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/workflows.ts(432,28): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/workflows.ts(435,25): error TS2339: Property 'workflows' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/workflows.ts(436,28): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/workflows.ts(470,39): error TS2339: Property 'workflows' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/workflows.ts(471,26): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/workflows.ts(489,42): error TS2339: Property 'workflowVersions' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/workflows.ts(494,42): error TS2339: Property 'workflowVersions' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/workflows.ts(499,39): error TS2339: Property 'workflowVersions' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/workflows.ts(501,31): error TS2339: Property 'workflowVersions' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/workflows.ts(544,38): error TS2339: Property 'workflowVersions' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/workflows.ts(545,26): error TS2339: Property 'workflowVersions' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/workflows.ts(612,39): error TS2339: Property 'workflows' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/workflows.ts(613,26): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/workflows.ts(690,39): error TS2339: Property 'workflows' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/workflows.ts(691,26): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/engine/index.ts(1,15): error TS2305: Module '"@shared/schema"' has no exported member 'WorkflowVersion'.
server/engine/nodes/data.ts(112,21): error TS18046: 'write' is of type 'unknown'.
server/engine/nodes/data.ts(117,57): error TS18046: 'write' is of type 'unknown'.
server/engine/nodes/final.ts(73,45): error TS2339: Property 'templates' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/engine/nodes/final.ts(74,34): error TS2339: Property 'templates' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/engine/nodes/template.ts(102,38): error TS2339: Property 'workflowTemplates' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/engine/nodes/template.ts(104,21): error TS2339: Property 'workflowTemplates' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/engine/nodes/template.ts(105,21): error TS2339: Property 'workflowTemplates' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/engine/nodes/template.ts(125,33): error TS2339: Property 'templates' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/engine/nodes/template.ts(126,26): error TS2339: Property 'templates' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/engine/nodes/template.ts(229,30): error TS2339: Property 'runOutputs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/engine/nodes/template.ts(254,30): error TS2339: Property 'runOutputs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/googleAuth.ts(45,13): error TS2339: Property 'tenants' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/jobs/metricsRollup.ts(11,3): error TS2305: Module '"../../shared/schema"' has no exported member 'metricsEvents'.
server/jobs/metricsRollup.ts(12,3): error TS2305: Module '"../../shared/schema"' has no exported member 'metricsRollups'.
server/jobs/metricsRollup.ts(13,8): error TS2305: Module '"../../shared/schema"' has no exported member 'InsertMetricsRollup'.
server/lib/ai/personalization.ts(4,15): error TS2305: Module '"../../../shared/schema"' has no exported member 'UserPersonalizationSettings'.
server/lib/ai/personalization.ts(4,49): error TS2305: Module '"../../../shared/schema"' has no exported member 'WorkflowPersonalizationSettings'.
server/lib/ai/transformGenerator.ts(4,10): error TS2305: Module '"shared/schema"' has no exported member 'TransformBlock'.
server/lib/ai/transformGenerator.ts(4,26): error TS2305: Module '"shared/schema"' has no exported member 'transformBlockTypeEnum'.
server/lib/ai/transformRevision.ts(3,10): error TS2305: Module '"shared/schema"' has no exported member 'TransformBlock'.
server/lib/ai/transformRevision.ts(3,26): error TS2305: Module '"shared/schema"' has no exported member 'TransformResult'.
server/lib/audit/auditLogger.ts(2,10): error TS2305: Module '"@shared/schema"' has no exported member 'auditLogs'.
server/lib/authz/checkPermission.ts(4,10): error TS2305: Module '"@shared/schema"' has no exported member 'workspaceMembers'.
server/lib/authz/checkPermission.ts(4,28): error TS2305: Module '"@shared/schema"' has no exported member 'workspaceRoleEnum'.
server/lib/authz/checkPermission.ts(4,47): error TS2305: Module '"@shared/schema"' has no exported member 'resourcePermissions'.
server/lib/authz/checkPermission.ts(37,35): error TS2339: Property 'workspaceMembers' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/lib/authz/checkPermission.ts(55,41): error TS2339: Property 'resourcePermissions' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/lib/authz/externalAuth.ts(7,10): error TS2305: Module '"@shared/schema"' has no exported member 'oauthAccessTokens'.
server/lib/authz/externalAuth.ts(7,29): error TS2305: Module '"@shared/schema"' has no exported member 'apiKeys'.
